========================================
================트리정보================
========================================
0, data: root
│   │       │       │   │   │   │   ├── 11617, data: n04337740/striker
│   │       │       │   │   │   │   │   └── 11620, data: n03481674/hammer
│   │       │       │   │   │   │   └── 11650, data: n04586421/winder
│   │       │       │   │   │   │       └── 11651, data: n04067472/reel
│   │       │       │   │   │   └── 11655, data: n04040759/radiator
│   │       │       │   │   ├── 11754, data: n03851341/optical device
│   │       │       │   │   │   ├── 11766, data: n03656484/lens/lense/lens system
│   │       │       │   │   │   │   └── 11779, data: n03099771/converging lens/convex lens
│   │       │       │   │   │   │       └── 11780, data: n04355933/sunglass
│   │       │       │   │   │   ├── 11791, data: n03955941/planetarium
│   │       │       │   │   │   └── 11795, data: n04009801/projector
│   │       │       │   │   ├── 11823, data: n04069276/reflector
│   │       │       │   │   │   └── 11826, data: n04258138/solar dish/solar collector/solar furnace
│   │       │       │   │   ├── 11828, data: n04074963/remote control/remote
│   │       │       │   │   ├── 11830, data: n04081844/restraint/constraint
│   │       │       │   │   │   ├── 11845, data: n02889425/brake
│   │       │       │   │   │   │   └── 11844, data: n02891188/brake system/brakes
│   │       │       │   │   │   │       └── 11840, data: n03551084/hydraulic brake/hydraulic brakes
│   │       │       │   │   │   │           └── 11841, data: n03208938/disk brake/disc brake
│   │       │       │   │   │   ├── 11858, data: n02999936/chain
│   │       │       │   │   │   ├── 11859, data: n03323703/fastener/fastening/holdfast/fixing
│   │       │       │   │   │   │   ├── 11876, data: n03043958/clip
│   │       │       │   │   │   │   │   └── 11879, data: n03476684/hair slide
│   │       │       │   │   │   │   ├── 11926, data: n03682487/lock
│   │       │       │   │   │   │   │   ├── 11927, data: n03075370/combination lock
│   │       │       │   │   │   │   │   └── 11933, data: n03874599/padlock
│   │       │       │   │   │   │   └── 11955, data: n03940256/pin
│   │       │       │   │   │   │       └── 11968, data: n04127249/safety pin
│   │       │       │   │   │   └── 12010, data: n03803284/muzzle
